FECHA,RUC,PROVEEDOR,PRODUCTO,UNIDAD MEDIDA,PRECIO UNIT.,CANTIDAD
15/06/2020,20501584623,ARGOS MEDICAL IMPORT S.R.L.,MAGNESIO SULFATO 200 MG/ML INY 10 ML,-,2.15,10000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,MAGNESIO SULFATO 200 MG/ML INY 10 ML,-,1.2,40000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,CALCIO GLUCONATO 100 mg/mL (Equiv. 8.4 mg/mL Ca) INY 10 mL,-,1.2,70000
16/06/2020,20478223863,OQ  PHARMA S.A.C.,HIDROCORTISONA (COMO SUCCINATO SÓDICO) 100 mg INY,-,4.5,180000
16/06/2020,20478223863,OQ  PHARMA S.A.C.,DEXTROSA 333 mg/mL (33 %) INY 20 mL,-,1.2,240000
16/06/2020,20478223863,OQ  PHARMA S.A.C.,SODIO CLORURO 900 mg/100 mL (0.9 %) INY 100 mL,-,2.3,300000
16/06/2020,20478223863,OQ  PHARMA S.A.C.,SODIO CLORURO 20 g/100 mL (20 %) INY 20 mL,-,2,150000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,FUROSEMIDA 10 MG/ML INY 2 ML,-,0.62,60000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,METOCLOPRAMIDA CLORHIDRATO 5 MG/ML INY 2 ML,-,0.6,100000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,HALOPERIDOL 5 mg/mL INY 1 mL,-,3,100000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,DOPAMINA CLORHIDRATO 40 MG/ML INY 5 ML,-,2.35,30000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,POLIGELINA 3.5 g/100 mL (3.5 %) INY 500 mL,-,34.5,50000
16/06/2020,20381450377,FRESENIUS KABI PERU S.A.,LANATOSIDO C 200 µg/mL INY 2 mL,-,3,69000
16/06/2020,20100085225,QUIMICA SUIZA S.A.C,TOCILIZUMAB 20 mg/mL INY 20 mL,-,3013.72,700
17/06/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,ENOXAPARINA SODICA 60 mg/0.6 mL INY 0.6 mL,UNIDAD,16.3,580000
17/06/2020,20557777301,EMCURE PHARMA PERU S.A.C,ENOXAPARINA SODICA 60 mg/0.6 mL INY 0.6 mL,UNIDAD,17.3,1035200
17/06/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,AZITROMICINA 250 mg TAB,UNIDAD,0.54,4192600
17/06/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,13.5,770790
17/06/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,13.83,496420
17/06/2020,20557777301,EMCURE PHARMA PERU S.A.C,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,14.5,1732390
17/06/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,METILPREDNISOLONA 500 mg INY 8 mL,UNIDAD,14.95,180000
18/06/2020,20557703102,DVOLK E.I.R.L.,MANDIL DESCARTABLE NO ESTERIL TALLA M,UNIDAD,10,2400
18/06/2020,20602830307,DROGUERIA FAVETEX S.A.C.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,6,120000
18/06/2020,20602830307,DROGUERIA FAVETEX S.A.C.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,6,120000
18/06/2020,20602830307,DROGUERIA FAVETEX S.A.C.,PANTALÓN DESCARTABLE TALLA S,UNIDAD,6,10000
18/06/2020,20102026986,PLUMAS EIRL,BOTA DESCARTABLE,PAR,2.49,100000
19/06/2020,20513930748,AURA TEXTILES SOCIEDAD ANONIMA CERRADA,BOTA DESCARTABLE,PAR,2.6,110000
19/06/2020,20544559177,CORPORACION TEXTIL FRALUSE S.A.C,BOTA DESCARTABLE,PAR,2.8,30000
19/06/2020,20513930748,AURA TEXTILES SOCIEDAD ANONIMA CERRADA,BOTA DESCARTABLE,PAR,2.5,250000
19/06/2020,20604634149,IMPORCOSTURA E.I.R.L.,BOTA DESCARTABLE,PAR,2.49,60000
19/06/2020,20605321616,TEXTILES & MODA GUSTAVO E.I.R.L.,BOTA DESCARTABLE,PAR,2.5,100000
19/06/2020,20293847038,TEXTILES CAMONES S.A.,BOTA DESCARTABLE,PAR,2.5,183000
19/06/2020,20293847038,TEXTILES CAMONES S.A.,BOTA DESCARTABLE,PAR,2.5,280000
22/06/2020,20338022850,DROCSA E.I.R.L.,GORRO DESCARTABLE DE ENFERMERA,UNIDAD,0.35,945000
22/06/2020,20338022850,DROCSA E.I.R.L.,GORRO QUIRURGICO DESCARTABLE,UNIDAD,0.35,55000
22/06/2020,20601562295,TELLO MANUFACTURAS INDUSTRIALES TEXTILES E.I.R.L.,MANDIL DESCARTABLE TALLA XL COLOR AZUL,UNIDAD,13.35,10000
22/06/2020,20297809785,WALON SPORT S.A.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,21.5,3500
22/06/2020,10468478094,ROSSI MALCA VICKY ESTHER,MAMELUCO DESCARTABLE TALLA L,UNIDAD,23,12350
22/06/2020,20297809785,WALON SPORT S.A.,MAMELUCO DESCARTABLE TALLA M,UNIDAD,21.5,6000
22/06/2020,10468478094,ROSSI MALCA VICKY ESTHER,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,24,12350
22/06/2020,20297809785,WALON SPORT S.A.,MAMELUCO DESCARTABLE TALLA S,UNIDAD,21.5,4300
22/06/2020,10468478094,ROSSI MALCA VICKY ESTHER,MAMELUCO DESCARTABLE TALLA S,UNIDAD,23,5300
22/06/2020,20603007191,MINDSTORMS S.A.C,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,13.8,71880
22/06/2020,20603007191,MINDSTORMS S.A.C,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,13.8,75310
22/06/2020,20603007191,MINDSTORMS S.A.C,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,13.8,77400
22/06/2020,20603007191,MINDSTORMS S.A.C,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,13.8,51300
